SalePrice,LotArea,GarageArea,GrLivArea,LotFrontage
208500,8450,548,1710,65.0
181500,9600,460,1262,80.0
223500,11250,608,1786,68.0
140000,9550,642,1717,60.0
250000,14260,836,2198,84.0
143000,14115,480,1362,85.0
307000,10084,636,1694,75.0
129900,6120,468,1774,51.0
118000,7420,205,1077,50.0
129500,11200,384,1040,70.0
345000,11924,736,2324,85.0
279500,10652,840,1494,91.0
132000,6120,576,854,51.0
90000,10791,516,1296,72.0
159000,13695,576,1114,66.0
139000,7560,294,1339,70.0
325300,14215,853,2376,101.0
139400,7449,280,1108,57.0
230000,9742,534,1795,75.0
129900,4224,572,1060,44.0
256300,14230,890,1600,110.0
134800,7200,576,900,60.0
306000,11478,772,1704,98.0
207500,16321,319,1600,47.0
68500,6324,240,520,60.0
40000,8500,250,1317,50.0
179900,11049,484,1234,85.0
165500,10552,447,1700,70.0
277500,7313,556,1561,60.0
309000,13418,691,2452,108.0
145000,10859,672,1097,112.0
153000,8532,498,1297,74.0
109000,7922,246,1057,68.0
160000,8658,440,1324,84.0
170000,16905,308,1328,115.0
141000,7945,300,1150,70.0
319900,7658,576,1752,61.0
239686,12822,670,2149,48.0
249700,11096,826,1656,84.0
127000,7742,386,955,66.0
114500,6240,528,1176,52.0
110000,8472,516,816,110.0
385000,50271,894,1842,68.0
130000,7134,572,1360,60.0
180500,10175,576,1425,100.0
172500,2645,480,1739,24.0
196500,11645,565,1720,89.0
438780,13682,641,2945,66.0
124900,7200,352,780,60.0
158000,13072,576,1158,63.0
101000,7200,288,1111,60.0
202500,6442,484,1370,44.0
140000,10300,480,1710,50.0
317000,9591,852,2473,76.0
226000,10665,558,1479,72.0
80000,4608,220,747,47.0
225000,15593,667,2287,81.0
244000,13651,516,2223,95.0
129500,7599,360,845,69.0
185000,10141,427,1718,74.0
144900,10200,490,1086,85.0
107400,5790,379,1605,60.0
91000,1596,297,988,21.0
127000,8635,240,1285,50.0
110000,10440,440,1230,60.0
193500,13000,509,2142,100.0
153500,4500,405,1337,32.0
245000,10206,758,1563,78.0
126500,8892,461,1065,80.0
260000,16059,462,2417,121.0
174000,11911,400,1560,122.0
164500,3951,528,1224,40.0
109900,7200,420,1040,60.0
98600,8500,480,1235,85.0
163500,13360,432,964,80.0
133900,7200,506,2291,60.0
204750,9337,684,1786,69.0
214000,10264,472,1588,78.0
94750,10921,432,960,73.0
83000,10625,366,835,85.0
178000,9206,476,1732,77.0
118964,7018,410,1535,64.0
198900,10402,740,1226,94.0
250000,9375,648,1992,75.0
100000,10800,273,1047,60.0
115000,6000,250,789,50.0
190000,11751,546,1844,105.0
136900,9525,325,1855,75.0
383970,9965,792,2696,77.0
259500,7259,180,2320,61.0
176000,3230,440,1458,34.0
155000,8536,430,1125,74.0
320000,12376,594,3222,90.0
163990,8461,390,1456,65.0
100000,6060,264,1123,50.0
136000,9464,288,1080,75.0
153900,7892,530,1199,55.0
181000,17043,435,1586,48.0
155000,7590,453,1348,69.0
150000,8973,750,1053,69.0
226000,14200,487,2157,88.0
150750,7388,624,1327,75.0
180000,10335,440,1721,78.0
174000,10400,530,1682,80.0
171000,11070,766,1959,82.0
230000,9066,660,1852,73.0
231500,15426,470,1764,65.0
260000,11645,660,1734,78.0
166000,8520,720,1385,71.0
204000,10335,577,1501,78.0
125000,9100,504,1728,70.0
130000,2522,380,1709,24.0
105000,6120,180,875,51.0
122000,10356,440,969,120.0
372402,13891,866,1710,107.0
125000,11340,312,1200,84.0
109500,7200,625,1040,60.0
269500,12003,680,1968,92.0
254900,12552,678,1947,100.0
320000,19378,576,2462,134.0
412500,13688,726,2668,110.0
220000,12182,532,1541,95.0
152000,5400,216,1616,40.0
325624,10562,789,2161,86.0
183500,8244,440,1720,62.0
215000,31770,528,1656,141.0
239000,5306,504,1767,44.0
163000,10197,504,1362,80.0
184000,12416,616,1651,47.0
243000,12615,576,2158,84.0
211000,10029,521,2060,97.0
501837,17423,1166,2234,63.0
100000,8520,480,968,60.0
200100,7588,216,1802,54.0
120000,9060,252,1340,60.0
200000,11426,484,2082,63.0
127000,7438,576,1252,92.0
475000,22950,840,3608,90.0
135000,10410,180,1656,60.0
153337,7018,528,1224,64.0
286000,4923,682,1593,41.0
315000,10570,440,2727,70.0
192000,9017,666,1431,68.0
130000,2522,380,1709,24.0
127000,7180,352,864,60.0
148500,2280,440,1456,24.0
311872,9416,786,1726,79.0
235000,25419,795,3112,174.0
274900,9591,856,1713,76.0
140000,8546,440,1121,80.0
171500,10125,473,1279,75.0
112000,7000,398,1310,50.0
110000,3500,240,1284,50.0
180500,11851,500,1442,99.0
143900,13673,349,1696,40.0
145000,8250,504,1092,75.0
186000,10420,460,1212,83.0
252678,8640,644,1852,72.0
156000,13568,576,990,43.0
134450,10011,447,1236,72.0
210000,8450,484,1436,65.0
107000,9906,210,1328,57.0
167240,3010,438,1248,43.0
204900,8990,675,1498,73.0
179900,11475,434,1552,85.0
97000,10500,576,864,70.0
386250,13472,968,2392,103.0
112000,1680,280,1302,21.0
290000,9950,721,2520,82.0
106000,1869,280,987,21.0
125000,8521,336,912,70.0
192500,3182,430,1555,43.0
148000,8760,312,1194,73.0
403000,15138,810,2794,174.0
94500,1680,288,987,21.0
128200,10650,308,894,75.0
89500,1680,264,987,21.0
185500,8773,494,1414,65.0
318000,12030,818,1694,93.0
113000,8741,220,1487,52.0
262500,9000,750,1566,75.0
79000,5000,352,1440,63.0
120000,10762,288,1217,75.0
241500,10400,604,1872,80.0
137000,9142,440,1928,69.0
140000,11310,451,1375,75.0
180000,11317,500,1668,72.0
235000,4750,538,1625,44.0
173000,8366,520,1640,65.0
158000,9350,309,1302,85.0
145000,8400,294,1314,70.0
230000,8738,429,2291,66.0
207500,8791,673,1728,64.0
220000,8814,660,1604,68.0
231500,12435,564,1792,80.0
97000,12702,308,882,70.0
176000,19296,884,1382,120.0
276000,9588,868,2574,69.0
151000,8471,492,1212,88.0
130000,5500,484,1316,50.0
73000,5232,504,764,30.0
175500,12090,576,1422,78.0
185000,11207,413,1511,70.0
179500,8400,240,2192,60.0
120500,6900,924,778,71.0
266000,10728,1053,1939,84.0
241500,39104,439,1363,73.0
290000,11764,671,2270,92.0
139000,9600,338,1632,80.0
124500,8314,264,816,76.0
205000,7264,672,1548,55.0
201000,9196,573,1560,129.0
141000,19138,400,864,140.0
415298,14450,732,2121,107.0
192000,10005,505,2022,83.0
228500,11287,575,1982,82.0
185000,7200,572,1262,60.0
207500,5063,626,1314,34.0
244600,9612,898,1468,74.0
179200,8012,529,1575,50.0
164700,4251,528,1250,35.0
159000,9786,440,1734,77.0
153575,8730,384,1396,60.0
233230,15611,685,1919,120.0
131000,11409,281,1716,60.0
167000,9600,418,1644,80.0
142500,7937,588,1003,37.0
152000,13710,282,1558,75.0
239000,7399,576,1950,66.0
175000,11700,539,1743,90.0
158500,14000,300,1152,80.0
157000,15750,375,1336,90.0
267000,16226,683,2452,66.0
205000,13704,843,1541,118.0
149900,9800,552,894,70.0
295000,18386,870,3493,87.0
305900,10386,888,2000,80.0
225000,13474,746,2243,116.0
360000,12378,708,1944,90.0
132000,8000,240,972,50.0
119900,7800,410,1118,65.0
375000,215245,513,2036,150.0
178000,9600,546,1641,60.0
188500,7795,432,1432,71.0
260000,13005,484,2353,94.0
270000,9000,1025,1959,75.0
260000,9900,656,2646,90.0
342643,16259,840,2596,111.0
354000,12099,872,2468,99.0
301000,10380,576,2730,86.0
126175,5820,220,1163,49.0
242000,11275,564,2978,96.0
87000,5000,360,803,50.0
324000,10846,473,1719,32.0
145250,11600,292,1383,80.0
78000,6402,189,1192,60.0
139000,8176,308,1056,70.0
284000,10655,880,1629,85.0
207000,8198,484,1358,59.0
192000,9042,472,1638,59.0
377426,14157,676,1922,86.0
214000,9135,532,1536,70.0
202500,14145,440,1621,91.0
155000,12400,297,1215,66.0
202900,14191,431,1908,85.0
82000,8400,294,841,60.0
266000,8849,564,1684,63.0
85000,2592,336,1112,36.0
140200,6435,312,1577,65.0
154000,2448,474,1626,36.0
437154,20431,706,2728,56.0
318061,7820,617,1869,68.0
95000,9084,200,1111,60.0
105900,8520,484,720,60.0
140000,8400,240,1595,60.0
177500,11249,521,1200,105.0
134000,4224,528,1142,44.0
130000,6930,288,1352,92.0
280000,12011,592,1924,78.0
198500,7301,672,1922,64.0
118000,1680,264,987,21.0
147000,10690,468,1344,59.0
165000,9150,296,1431,101.0
132000,7800,244,1268,78.0
134432,17120,680,1588,80.0
125000,7175,264,752,50.0
123000,10634,270,1319,79.0
219500,8200,434,1928,65.0
148000,8846,576,914,57.0
340000,11143,610,2466,102.0
394432,11394,834,1856,88.0
179000,8123,463,1800,60.0
127000,5000,308,1691,50.0
187750,7200,572,1301,60.0
213500,9245,639,1797,79.0
76000,9000,360,784,60.0
192000,3182,430,1269,43.0
125000,7200,352,1125,72.0
191000,9382,577,1479,93.0
426000,12474,846,2332,96.0
119000,8405,384,1367,50.0
215000,12209,560,1961,71.0
109000,10134,240,1034,60.0
129000,9571,596,1144,68.0
123000,7200,600,894,60.0
169500,7590,264,1812,69.0
67000,8967,338,1077,60.0
241000,8125,438,1550,65.0
245500,14963,500,1288,38.0
164990,8767,400,1310,65.0
108000,10200,240,672,60.0
258000,12090,420,2263,93.0
115000,10480,240,1639,51.0
177000,15576,308,1680,63.0
280000,14154,947,2172,109.0
339750,10800,836,2078,85.0
60000,9571,350,1276,68.0
145000,34650,572,1056,100.0
115000,8960,360,1028,56.0
228000,11228,678,2097,59.0
181134,8899,396,1340,73.0
149500,7844,440,1400,74.0
239000,22420,864,2624,86.0
126000,8160,240,1134,60.0
142000,8450,304,1056,65.0
206300,7060,784,1344,78.0
113000,21750,520,988,100.0
315000,9200,696,2630,80.0
139000,9000,297,1196,72.0
135000,3378,240,1389,60.0
109008,8593,352,907,77.0
195400,6762,628,1208,64.0
175000,11457,576,1412,130.0
85400,1680,264,987,21.0
122500,1920,440,1365,24.0
181000,10839,470,1604,100.0
212000,10667,550,1661,43.0
116000,4400,440,1118,40.0
119000,6000,180,904,50.0
90350,4280,352,694,40.0
110000,12354,528,1196,67.0
555000,15431,672,2402,105.0
162900,6240,360,1573,52.0
172500,3922,648,1258,53.0
210000,8750,493,1908,70.0
127500,9855,480,1689,73.0
190000,16492,578,1888,137.0
119500,8600,198,1376,50.0
120000,6000,308,1183,50.0
110000,5684,270,813,70.0
280000,70761,576,1533,62.0
210000,9000,676,1590,75.0
188000,9297,560,1728,63.0
175500,9600,528,1242,80.0
98000,4571,513,1344,34.0
263435,8004,552,1935,75.0
155000,7200,576,1135,60.0
62383,8281,360,864,60.0
188700,11988,240,1660,74.0
167000,10628,526,1277,85.0
146500,9480,312,1644,79.0
250000,11428,866,1634,98.0
187000,9291,506,1710,76.0
190000,11952,534,1969,92.0
148000,3675,525,1072,35.0
440000,14977,908,1976,110.0
251000,5330,499,1652,41.0
132500,8480,624,970,80.0
208900,13125,508,1493,75.0
380000,13693,694,2643,105.0
297000,10637,826,1718,79.0
89471,5925,672,1131,50.0
326000,16033,772,1850,98.0
374000,11846,874,1792,72.0
155000,2500,164,1826,50.0
164000,4500,402,1216,32.0
147000,9600,264,1113,80.0
156000,10289,515,1073,79.0
175000,12243,487,1484,70.0
160000,10800,520,2414,60.0
86000,1526,286,630,21.0
133000,9490,240,1578,79.0
172785,15578,429,1456,105.0
155000,7931,308,1269,70.0
91300,5784,273,886,50.0
184000,9120,240,1820,60.0
130000,7800,288,899,65.0
120000,7535,297,912,70.0
113000,1890,264,1218,21.0
226700,9803,603,1768,75.0
140000,9170,461,1214,70.0
289000,15602,484,1801,100.0
147000,2308,440,1322,24.0
124500,7596,400,1960,60.0
215000,9554,471,1911,80.0
208300,7862,676,1218,75.0
161000,9600,360,1378,60.0
124500,9600,270,1041,80.0
164900,14559,288,1363,75.0
202665,6792,474,1368,40.0
129900,9100,624,864,70.0
134000,9187,484,1080,71.0
96500,10594,200,789,55.0
402861,12220,900,2020,94.0
265000,10208,889,2344,79.0
234000,10918,282,2080,53.0
150000,11988,336,1244,90.0
159000,5000,420,1664,50.0
184750,40094,884,4676,130.0
315750,11787,834,2398,95.0
176000,7500,453,1266,62.0
132000,13300,252,928,70.0
446261,14948,858,2713,67.0
175000,10200,600,1509,85.0
128000,6155,502,1362,60.0
107500,7200,392,827,60.0
178000,9056,403,1414,74.0
188000,8924,527,1724,57.0
315000,14601,765,1838,85.0
213250,10140,583,1680,78.0
133000,4058,367,767,34.0
179665,17104,426,1496,58.0
210000,8737,440,1635,70.0
129500,7244,624,768,54.0
125000,8235,720,825,49.0
263000,9375,615,2094,75.0
140000,4043,440,1069,53.0
112500,6000,288,928,50.0
255500,11146,908,1717,87.0
108000,8777,520,1126,67.0
284000,10625,871,2046,85.0
113000,6380,280,1048,58.0
141000,14850,299,1092,69.0
108000,11040,570,1336,60.0
175000,21872,406,1446,57.0
170000,10010,418,1389,77.0
185000,21780,396,1674,66.0
128000,6858,216,1647,66.0
325000,11198,656,2504,77.0
214000,10171,532,1535,70.0
316600,12327,612,2132,79.0
142600,13101,576,1728,74.0
120000,7332,288,864,60.0
224500,13159,650,1692,83.0
170000,9967,400,1430,76.0
139000,10500,288,1109,70.0
118500,8480,336,1216,80.0
145000,6292,216,1477,52.0
164500,11777,564,1320,96.0
146000,3604,540,1392,34.0
131500,12150,352,1795,81.0
253293,12704,1390,2042,98.0
325000,13500,880,2775,75.0
133000,6120,240,1573,51.0
369900,11443,880,2028,88.0
130000,10267,275,838,55.0
137000,8740,528,860,74.0
143000,25095,452,1473,65.0
79500,9100,308,935,50.0
185900,8320,520,1582,64.0
451950,13478,842,2296,97.0
138000,6600,816,816,60.0
110000,7990,280,924,88.0
319000,11302,758,1826,69.0
114504,3600,216,1368,60.0
194201,3922,648,1402,53.0
217500,12984,621,1647,80.0
151000,1950,452,1556,24.0
275000,10927,736,1904,74.0
141000,9000,544,1375,50.0
220000,10041,506,1915,80.0
151000,3182,480,1200,30.0
221000,12803,530,1494,88.0
205000,13600,486,1986,85.0
152000,12464,576,1040,82.0
225000,7800,230,2008,78.0
359100,12168,380,3194,78.0
118500,7943,261,1029,61.0
137500,8800,480,1054,80.0
105500,7227,528,832,59.0
314813,11694,774,1828,90.0
305000,12244,749,2262,85.0
240000,10800,624,2614,90.0
135000,7064,484,980,71.0
165150,10400,484,1790,80.0
160000,10000,440,1116,87.0
153000,9600,364,1520,80.0
135000,11606,504,2080,70.0
168500,9020,520,1350,82.0
124000,9000,240,1750,50.0
209500,4590,627,1554,34.0
82500,11900,544,1411,85.0
139400,9250,260,1056,80.0
144000,6979,576,1056,64.0
93000,6000,256,1387,50.0
264561,3982,648,1567,53.0
274000,12677,588,1518,62.0
345000,13860,538,2704,75.0
152000,10793,462,1620,80.0
370878,9187,478,1766,85.0
98300,7200,420,1048,60.0
155000,10452,495,1094,85.0
155000,7700,442,1839,70.0
205950,8125,562,1665,65.0
108000,9084,296,1510,60.0
191000,8750,512,1716,70.0
135000,10320,216,1469,60.0
350000,10437,839,2113,91.0
88000,1680,264,1092,21.0
145500,10007,312,1053,72.0
149000,7200,270,1502,60.0
97500,17503,330,1458,78.0
167000,9937,480,1486,75.0
402000,46589,711,2448,52.0
110000,13560,576,1392,120.0
137500,10012,588,1181,90.0
423000,20896,1134,2097,49.0
230500,11194,504,1936,106.0
193500,8125,575,1679,65.0
137500,11600,252,1180,80.0
173500,8633,540,1476,64.0
103600,6629,300,1369,54.0
257500,14442,416,1839,110.0
140000,9200,384,1136,80.0
148500,2289,440,1441,24.0
87000,9600,779,1774,60.0
109500,9022,240,792,52.0
372500,11844,834,2046,80.0
143000,8012,264,923,50.0
159434,4500,281,1520,55.0
285000,11248,702,1668,90.0
221000,16770,486,1839,58.0
227875,10207,578,1761,84.0
392000,8089,567,1419,60.0
194700,7577,460,1362,61.0
755000,21535,832,4316,104.0
335000,26178,628,2519,42.0
108480,5400,326,1073,60.0
141500,6120,576,1539,51.0
176000,13811,551,1137,54.0
89000,6000,205,616,50.0
123500,6420,308,1148,57.0
138500,8450,336,894,65.0
196000,4282,530,1391,59.0
312500,14331,765,1800,85.0
140000,9600,528,1164,80.0
361919,12438,666,2576,82.0
140000,7630,672,1812,76.0
213000,8400,606,1484,70.0
254000,6240,550,1324,48.0
179540,9018,400,1456,65.0
102776,8712,384,1178,66.0
189000,4671,472,1228,40.0
129000,9873,576,960,60.0
165000,10140,478,1350,78.0
159500,10800,704,2554,60.0
157000,10000,439,1178,80.0
341000,10542,983,2418,96.0
128500,9920,300,971,69.0
124500,8120,463,864,70.0
135000,8172,548,1470,60.0
320000,13286,768,1698,86.0
