SalePrice,LotArea,GarageArea,GrLivArea,LotFrontage
120500,6960,660,864,60.0
194500,7314,632,1232,64.0
110000,11475,888,1776,85.0
103000,6240,539,1208,52.0
236500,5389,608,1616,39.0
187500,9590,438,1146,73.0
222500,11404,541,2031,75.0
131400,10000,264,1144,80.0
163000,10800,320,1768,60.0
93500,8544,400,1040,60.0
239900,10463,800,1801,72.0
190000,9313,572,1728,65.0
132000,9600,360,1432,60.0
142000,6768,288,912,65.0
179000,8450,539,1349,65.0
175000,12886,480,1464,70.0
180000,5395,462,1337,41.0
265979,11700,864,2640,65.0
260400,10593,527,1720,59.0
98000,8405,240,1529,50.0
217000,9236,576,1494,79.0
275500,10240,878,2098,80.0
156000,7930,440,1026,61.0
172500,3230,440,1471,34.0
212000,10769,578,1768,68.0
179400,2280,440,1501,24.0
290000,12257,752,2531,65.0
127500,9100,300,864,70.0
100000,6911,440,1301,60.0
215200,8640,614,1547,72.0
337000,9430,856,2365,82.0
270000,9549,481,1494,30.0
264132,14587,592,1506,75.0
196500,10421,496,1714,80.0
160000,12508,423,1750,75.0
216837,9100,484,1836,70.0
538000,53504,841,3279,47.0
102000,8877,396,1220,67.0
107000,7819,672,1117,94.0
114500,10150,275,912,70.0
395000,14226,895,1973,110.0
162000,4500,412,1204,32.0
221500,11210,865,1614,86.0
142500,13350,440,894,100.0
144000,8400,630,2020,60.0
135000,10530,504,1004,78.0
176000,7875,402,1253,63.0
175900,7153,484,1603,65.0
187100,16285,605,1430,67.0
139000,10800,416,1652,60.0
233000,10142,618,2084,76.0
107900,6000,281,901,50.0
160200,3182,397,1145,43.0
269790,9920,455,2013,92.0
225000,9158,474,1496,76.0
171000,8400,476,1564,70.0
143500,8197,528,1285,71.0
110000,7677,240,773,57.0
485000,13518,820,3140,104.0
175000,7200,240,1768,60.0
200000,12798,603,1688,79.0
109900,4800,440,1196,40.0
189000,8199,410,1456,63.0
582933,13891,1020,2822,107.0
118000,9000,286,1128,75.0
227680,12274,554,1428,91.0
135500,9750,384,980,75.0
223500,21384,528,1576,144.0
159950,13400,484,1086,85.0
106000,8100,360,2138,90.0
181000,10140,484,1309,78.0
55993,8712,504,1044,66.0
157900,9750,301,1442,75.0
116000,8248,280,1250,45.0
224900,12137,598,1661,48.0
155000,8816,440,1052,80.0
224000,6371,484,1358,44.0
183000,7226,595,1640,72.0
93000,6000,576,936,60.0
139500,9900,240,1489,60.0
232600,11216,776,1489,81.0
385000,14803,1220,2084,114.0
189000,8529,527,1434,65.0
147400,2544,480,1223,24.0
166000,11900,458,1392,80.0
151000,3180,480,1200,30.0
237000,9548,613,1829,44.0
167000,10004,472,1516,100.0
139950,7875,456,1144,75.0
128000,9600,436,1067,60.0
153500,8100,812,1559,90.0
100000,1680,264,987,21.0
144000,9525,352,1099,75.0
130500,11767,240,1200,70.0
157500,10440,686,1539,60.0
174900,9020,490,1165,82.0
153900,12665,720,1416,100.0
213000,9317,425,1775,75.0
133500,15523,338,864,36.0
240000,45600,360,2358,75.0
187000,9600,512,1855,80.0
131500,4435,420,848,36.0
164000,7128,240,1646,53.0
170000,17920,454,1779,102.0
174000,8125,343,1481,65.0
152000,10400,479,1370,80.0
189950,7642,216,1426,55.0
131500,11625,504,1039,75.0
152000,9672,480,1097,81.0
132500,7931,672,1148,70.0
250580,8640,529,1372,72.0
248900,10656,870,1646,67.0
129000,6970,544,1120,85.0
236000,9938,574,1949,80.0
109500,6600,308,894,60.0
200500,8750,523,1682,70.0
116000,8892,414,910,74.0
133000,12144,288,1268,60.0
66500,5720,200,1131,52.0
303477,9000,550,2610,75.0
132250,25286,648,1040,94.0
350000,8834,738,2224,74.0
148000,11782,576,1155,88.0
157000,7024,450,1090,60.0
187500,13758,400,1717,44.0
118500,6204,440,2230,60.0
100000,7150,288,892,65.0
328900,5119,506,1709,50.0
145000,8393,588,1712,70.0
135500,16466,300,1393,59.0
268000,15865,621,2217,95.0
149500,12160,505,1505,128.0
122900,8064,576,924,60.0
172500,11184,440,1683,70.0
154500,8414,264,1068,70.0
118858,7018,400,1535,64.0
140000,7056,483,1796,71.0
106500,8765,327,951,50.0
142953,7018,528,2240,64.0
611657,12919,820,2364,100.0
135000,6993,288,1236,65.0
153000,8712,756,1306,64.0
180000,7875,393,1509,63.0
240000,14859,690,1670,50.0
128000,9920,280,1063,80.0
255000,13501,865,1636,116.0
250000,11500,180,2057,86.0
174000,12589,390,1484,149.0
154300,11600,480,2274,80.0
88000,6120,450,1015,51.0
145000,6270,871,2002,82.0
173733,3000,528,1224,30.0
75000,2001,286,1092,21.0
35311,9000,308,480,50.0
238000,13125,833,2127,103.0
176500,11029,601,1414,87.0
201000,8462,471,1721,70.0
169990,10237,397,1316,65.0
193000,8012,533,1617,50.0
207500,10240,612,1686,79.0
285000,11999,656,2374,93.0
201000,8925,610,1466,73.0
117500,9100,429,925,70.0
320000,11670,788,1905,84.0
190000,8487,570,1500,63.0
242000,27650,505,2069,313.0
79900,5825,528,747,52.0
184900,10083,555,1200,67.0
253000,9675,689,1971,75.0
239799,8760,868,1962,73.0
150900,12640,574,1728,55.0
143000,25000,576,1632,100.0
124900,8820,456,1869,98.0
143000,8163,796,1144,70.0
270000,14536,808,1629,85.0
192500,14006,474,1776,65.0
197500,9360,676,1381,78.0
129000,7200,720,864,60.0
119900,7800,300,965,60.0
133900,7200,396,768,60.0
145000,7136,492,1958,82.0
124000,1300,462,1229,24.0
132000,7420,576,1057,70.0
185000,8450,531,1337,65.0
155000,2572,484,1416,24.0
155000,2308,440,1548,24.0
239000,11923,702,1800,122.0
214900,11316,510,1894,80.0
178900,10237,393,1484,65.0
160000,9600,256,1308,130.0
140000,10382,264,1095,75.0
173000,2268,474,1626,36.0
99500,7892,264,918,55.0
182000,11639,480,1428,95.0
167500,11414,532,2019,60.0
199900,4274,569,1241,35.0
110000,9450,400,894,68.0
139000,8816,480,1121,80.0
336000,12203,676,2612,98.0
159895,3182,388,1266,43.0
126000,10125,539,1734,75.0
125000,10880,240,1164,68.0
117000,5310,255,1635,59.0
395192,10159,606,1940,83.0
197000,8125,614,1576,65.0
348000,9452,870,2392,82.0
168000,17671,424,1742,121.0
187000,9760,440,1851,80.0
173900,8846,564,1500,68.0
337500,12456,786,1718,96.0
121600,4712,305,1230,51.0
91000,9786,210,1077,60.0
206000,6762,632,1208,64.0
82000,10206,528,944,74.0
86000,5400,216,691,60.0
232000,11957,824,1574,75.0
181000,3182,457,1504,43.0
149900,8385,328,985,65.0
88000,2217,286,1092,21.0
240000,12118,550,1710,43.0
135000,21286,312,1271,115.0
165000,10592,180,1502,55.0
85000,7200,280,1022,60.0
119200,11664,240,1082,60.0
227000,8400,528,1665,70.0
203000,11883,478,1504,73.0
213490,3013,440,1506,43.0
176000,7024,451,1132,60.0
194000,7406,632,1220,64.0
87000,9439,160,1248,52.0
191000,3182,437,1504,43.0
112500,7700,461,882,70.0
167500,9300,461,1264,73.0
293077,9520,800,1646,71.0
105000,9492,240,1376,79.0
118000,1680,264,1218,21.0
197000,15863,672,3082,102.0
119750,6305,240,954,50.0
315500,12898,912,1620,89.0
80000,1477,286,630,21.0
155000,13125,484,1803,88.0
196000,5381,624,1306,34.0
262280,11839,514,2329,86.0
278000,9600,542,2524,80.0
556581,16056,716,2868,85.0
145000,9245,672,990,57.0
115000,21750,336,1771,100.0
84900,11100,308,930,60.0
176485,8993,436,1302,73.0
200141,11175,440,1316,103.0
165000,9500,540,1977,100.0
144500,8562,364,1526,68.0
255000,11367,586,1989,90.0
180000,11361,478,1523,104.0
185850,7052,484,1364,43.0
335000,11308,836,2184,96.0
213500,4920,582,1338,41.0
81000,18000,1248,894,120.0
90000,13600,560,2337,85.0
110500,6000,440,1103,50.0
328000,14000,533,2260,80.0
178000,7837,380,1571,59.0
167900,9760,442,1611,80.0
151400,3964,576,2521,42.0
135000,9600,576,893,60.0
135000,10152,286,1048,72.0
154000,11700,441,1556,78.0
91500,7585,280,1456,50.0
159500,7950,440,1426,75.0
194000,8556,826,1240,74.0
219500,13125,240,1740,75.0
170000,10800,566,1466,60.0
155900,4435,420,848,37.0
126000,8775,299,990,65.0
145000,11040,528,1258,80.0
133000,7500,308,1040,75.0
192000,8749,527,1459,70.0
160000,8800,461,1251,80.0
147000,9069,564,996,73.0
252000,10574,1043,1953,85.0
137500,2522,380,1709,24.0
197000,3316,550,1247,37.0
92900,8544,400,1040,60.0
160000,2160,462,1252,24.0
136500,8400,576,1694,60.0
146000,9230,884,1200,71.0
129000,5868,308,936,74.0
176432,9317,440,1314,78.0
128000,6000,240,1324,50.0
157000,11880,478,1601,82.0
60000,8400,246,438,60.0
119500,9758,280,950,61.0
135000,7000,254,1134,70.0
159500,8910,539,1194,79.0
106000,2016,440,1302,24.0
325000,12256,712,2622,98.0
179900,10357,719,1442,114.0
274725,23257,422,2021,168.0
280000,11362,862,1836,107.0
205000,10480,483,1964,80.0
129900,7100,308,816,73.0
134500,8923,240,1008,66.0
117000,5400,326,833,90.0
318000,12085,928,1734,93.0
130000,9764,450,894,57.0
140000,13825,300,1601,85.0
133700,7560,286,1040,70.0
118400,8263,308,1012,59.0
212900,10084,782,1552,84.0
115000,10434,672,1005,60.0
174000,3684,660,1555,53.0
259000,14572,630,1530,182.0
215000,11796,434,1959,59.0
140000,7200,672,936,60.0
135000,7804,576,1981,65.0
117500,9900,205,2210,90.0
239500,9828,466,2020,80.0
169000,8773,460,1600,57.0
102000,6180,180,986,60.0
119000,9600,288,1252,80.0
144000,8731,495,1167,98.0
139000,7350,840,952,60.0
424870,9965,1052,2828,77.0
80000,12180,280,924,60.0
149000,6240,225,1576,52.0
174500,12000,234,1564,75.0
143000,9000,324,1482,50.0
124000,8280,306,932,57.0
149900,17755,528,1466,134.0
230000,14115,470,1811,90.0
218000,10768,528,1437,90.0
179900,9350,502,1265,85.0
230000,5001,626,1314,34.0
235128,11932,830,1580,92.0
185000,9120,540,1876,76.0
146000,2280,440,1456,24.0
129000,8724,450,894,109.0
108959,12900,400,1258,60.0
233170,9541,644,1502,79.0
245350,10475,776,1694,64.0
173000,10852,472,1671,58.0
235000,13728,540,2108,120.0
625000,35760,807,3627,118.0
171000,9880,358,1118,76.0
163000,9120,433,1261,76.0
171900,4017,625,1250,35.0
239000,16560,360,2345,80.0
285000,10678,541,2872,85.0
119500,6951,264,923,37.0
154900,7681,186,1343,54.0
392500,5587,482,1652,64.0
745000,15623,813,4476,160.0
120000,10800,720,1130,60.0
186700,35133,995,1572,50.0
104900,9738,392,1221,60.0
95000,10615,420,1699,107.0
262000,12461,757,1624,89.0
195000,8935,493,1660,68.0
189000,7500,442,1804,60.0
174000,2645,492,1441,24.0
125000,9600,250,1472,60.0
158000,9364,299,1352,80.0
176000,8029,400,1456,51.0
219210,14054,660,1863,58.0
144000,8850,225,1690,65.0
178000,9100,573,1212,70.0
148000,11235,459,1382,75.0
116050,9353,280,864,71.0
197900,10400,546,1779,80.0
117000,6000,216,1348,50.0
213000,9750,451,1630,75.0
153500,10140,495,1074,78.0
271900,14684,701,2196,90.0
200000,9135,544,1700,70.0
140000,7763,506,1283,70.0
290000,10182,500,1660,85.0
189000,11218,462,1845,70.0
164000,12134,492,1752,152.0
113000,9340,234,672,50.0
134500,10205,300,999,69.0
125000,7094,384,894,99.0
112000,8930,539,1902,68.0
229456,8640,552,1314,72.0
115000,7800,288,912,66.0
134000,8250,322,1211,55.0
143000,10496,315,1846,78.0
137900,10680,528,2136,89.0
184000,15384,388,1490,60.0
145000,10482,264,1138,65.0
214000,14598,668,1933,86.0
147000,8872,576,912,72.0
367294,8769,1052,1702,65.0
127000,7910,404,1507,70.0
132500,7728,540,1190,70.0
101800,9842,462,1224,70.0
138887,13132,180,1784,96.0
175500,2628,474,1626,36.0
195000,12393,434,1948,41.0
142500,13072,484,1141,63.0
265900,9037,472,1484,64.0
224900,8158,543,1768,65.0
248328,9849,954,1689,83.0
170000,10625,528,1173,85.0
465000,13891,850,2076,107.0
178000,12090,477,1868,78.0
186500,8125,615,1553,65.0
129500,9600,396,2058,60.0
119000,7200,276,988,60.0
244000,11160,522,2110,93.0
130000,9858,288,874,62.0
165400,6931,397,1656,60.0
127500,6240,560,1367,52.0
301500,14303,691,1987,91.0
190000,9587,400,1166,59.0
151000,9750,460,1054,65.0
128900,9600,338,1050,80.0
180500,13515,520,1824,60.0
181000,4060,511,1337,34.0
183900,3735,506,1452,35.0
122000,10120,308,1889,60.0
378500,13214,746,2018,89.0
144000,11344,315,1524,78.0
177000,11512,312,1357,124.0
139000,5362,552,1250,53.0
137000,11345,400,1920,95.0
237000,9473,577,2031,75.0
68400,7500,528,1128,60.0
227000,9808,544,1573,67.0
180000,8049,484,1339,50.0
150500,8800,484,1040,61.0
169000,9638,336,2447,50.0
132500,6000,280,1412,50.0
278000,5664,499,1659,40.0
281000,11065,753,1970,86.0
119500,1680,264,1302,21.0
107500,6600,432,2372,60.0
162900,10140,528,1664,78.0
115000,8172,572,864,60.0
138500,8400,288,1052,70.0
155000,8700,525,1128,80.0
140000,3675,525,1072,35.0
160000,63887,1418,5642,313.0
154000,7500,305,1246,75.0
290000,10120,844,2526,92.0
232000,8688,834,1616,73.0
130000,3363,380,1708,32.0
325000,13173,840,1652,108.0
202500,6955,474,1368,48.0
138000,8072,480,990,60.0
147000,12000,528,1122,100.0
335000,17500,567,1902,100.0
203000,8814,508,1274,68.0
333168,14774,779,2599,108.0
119000,8190,280,948,60.0
206900,11075,576,2112,85.0
295493,10226,860,1630,61.0
208900,4230,466,1352,47.0
111000,10215,248,948,75.0
156500,8400,442,1478,70.0
190000,10186,564,1923,107.0
147000,9986,895,1795,75.0
130500,6600,264,816,60.0
256000,10440,520,2792,60.0
176500,9084,462,1632,63.0
227000,10000,825,1588,85.0
132500,10780,576,954,55.0
100000,8877,288,816,67.0
125500,7200,297,1360,60.0
125000,2368,440,1365,24.0
167900,9650,630,1334,80.0
135000,9246,506,1656,87.0
200000,13450,492,1861,95.0
128500,9560,288,864,120.0
123000,8294,480,872,70.0
155000,13695,576,1114,66.0
177000,7558,342,1913,57.0
155835,11103,440,1456,85.0
108500,6000,308,960,50.0
283463,15306,712,1776,93.0
200000,11643,968,2634,91.0
171000,9247,490,1716,70.0
134900,6000,624,1176,50.0
410000,14720,666,3238,56.0
170000,10192,487,1920,102.0
315000,16737,770,1980,129.0
189000,9842,621,2601,51.0
260000,16158,430,1530,124.0
156932,8499,432,1412,73.0
144152,3180,480,1200,30.0
193000,9179,588,1790,68.0
127000,2665,336,1475,41.0
232000,10635,502,1668,48.0
105000,5400,338,1374,90.0
165500,9600,377,1661,80.0
274300,9750,583,2097,75.0
250000,10625,936,1958,85.0
239000,10991,722,1571,89.0
91000,6292,160,790,52.0
117000,10998,660,1604,60.0
83000,1953,264,987,21.0
167500,9735,400,1394,73.0
58500,8212,200,864,45.0
157000,7200,576,1762,60.0
105000,9060,280,1258,60.0
125500,5436,240,1154,40.0
250000,16692,564,2784,80.0
136000,8520,216,2526,60.0
377500,14892,758,1746,42.0
131000,6000,440,1218,60.0
235000,9100,541,1525,70.0
124000,8944,792,1584,65.0
123000,7838,288,900,68.0
163000,10800,672,1912,60.0
246578,4045,648,1500,53.0
281213,12665,642,2482,88.0
137500,6120,180,1513,51.0
138000,7200,240,1904,60.0
137450,6171,216,1608,51.0
120000,6000,208,1158,50.0
193000,7415,398,1593,62.0
193879,6762,662,1294,64.0
282922,15256,754,1464,49.0
105000,10410,936,1214,60.0
275000,3842,482,1646,44.0
133000,8445,396,768,70.0
125500,7740,528,1363,60.0
215000,20544,542,2093,46.0
230000,12420,622,1840,79.0
140000,9600,271,1668,80.0
90000,7200,420,1040,60.0
257000,10994,620,1844,88.0
207000,13053,370,1848,64.0
175900,3635,660,1569,51.0
122500,11340,560,2290,60.0
124000,9204,336,1144,71.0
179900,11700,776,1416,90.0
127500,4043,440,1069,53.0
136500,4435,420,848,37.0
142000,10721,528,1252,80.0
271000,10944,525,2127,81.0
140000,10930,288,1558,60.0
119000,7200,240,804,60.0
192140,21930,372,1838,60.0
64500,10800,216,968,60.0
186500,10261,451,1792,93.0
160000,17400,484,1126,80.0
174000,8400,462,1537,80.0
120500,9000,528,864,60.0
394617,12444,774,1932,96.0
149700,7407,923,1236,90.0
197000,11584,550,1725,80.0
191000,11526,672,2555,79.0
310000,11003,812,2007,85.0
179600,8500,626,1422,63.0
129000,8400,240,913,70.0
240000,10000,556,2090,80.0
112000,11767,384,1346,70.0
287090,9262,840,1578,78.0
145000,3675,525,1072,35.0
185000,7500,400,1221,62.0
175000,7917,460,1647,62.0
210000,13175,500,2073,85.0
266500,9042,252,2340,66.0
142125,9717,240,1078,68.0
147500,9937,276,1256,75.0
